use_brille=False
         35867589 function calls (35844686 primitive calls) in 136.553 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      484    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\cycler.py:239(__iter__)
        9    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\backends\_backend_tk.py:707(_is_dark)
      120    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\axes\_base.py:1136(_set_artist_props)
        2    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\collections.py:1416(set_segments)
  165/164    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:2602(get_matrix)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\image.py:905(__init__)
      434    0.000    0.000    0.000    0.000 {built-in method time.time}
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(array_equal)
        7    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\ma\core.py:2331(masked_invalid)
       28    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\core\_methods.py:277(_ptp)
      140    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\abc.py:100(__subclasscheck__)
       24    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\ctypes\__init__.py:383(__getattr__)
       99    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\ticker.py:262(fix_minus)
        2    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\collections.py:1420(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\ctypes\__init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\figure.py:373(suptitle)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\image.py:247(__init__)
      249    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\pint\errors.py:39(is_dim)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\figure.py:293(_suplabels)
        9    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\argparse.py:2084(_match_argument)
      425    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\artist.py:270(axes)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
       14    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\core\fromnumeric.py:2497(cumsum)
      137    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\font_manager.py:1150(get_default_size)
       78    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\tkinter\__init__.py:101(_cnfmerge)
     1110    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\font_manager.py:737(get_family)
      240    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\importlib_resources\_compat.py:43(path)
      132    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\lines.py:1101(set_gapcolor)
      126    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\linalg\linalg.py:200(_assert_stacked_square)
        6    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\axis.py:1262(<genexpr>)
       50    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\argparse.py:1478(_get_optional_kwargs)
      852    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\tqdm\utils.py:246(_screen_shape_windows)
       42    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\core\getlimits.py:540(smallest_normal)
      109    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\tqdm\std.py:169(colour)
        3    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\ma\core.py:7958(asarray)
     1138    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\font_manager.py:782(get_size)
        3    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\style\core.py:61(_apply_style)
     1050    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\font_manager.py:946(get_math_fontfamily)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\figure.py:1126(text)
      122    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\codecs.py:260(__init__)
       67    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:2227(transform_non_affine)
        4    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\ma\core.py:5705(min)
        2    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\tkinter\__init__.py:2988(__init__)
      132    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\lines.py:1042(set_antialiased)
        9    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\backends\_backend_tk.py:703(_get_color)
       40    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\weakref.py:44(__new__)
      680    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\axes\_base.py:803(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\threadpoolctl.py:160(__init__)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(det)
        3    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\cm.py:593(set_cmap)
      146    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        9    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\core\numeric.py:2402(array_equal)
        2    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\backend_bases.py:2150(_switch_canvas_and_return_print_method)
       37    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\patches.py:454(set_capstyle)
      112    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\core\fromnumeric.py:1755(ravel)
       69    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\axes\_base.py:567(<dictcomp>)
     1050    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\font_manager.py:765(get_weight)
        7    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\pint\formatting.py:166(format_pretty)
      112    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:1350(_iter_break_from_left_to_right)
        4    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\cm.py:640(set_norm)
        4    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\collections.py:1464(set_color)
        3    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\cm.py:717(_ensure_cmap)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\backend_bases.py:2107(get_width_height)
       60    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\backends\backend_agg.py:46(get_hinting_flag)
      101    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:343(intervalx)
       51    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\argparse.py:1398(_add_action)
       60    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:131(__getstate__)
     1050    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\font_manager.py:753(get_style)
        4    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\cm.py:611(norm)
      409    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\cbook\__init__.py:918(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
        4    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\linalg\linalg.py:2100(det)
      132    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\lines.py:538(set_markevery)
       21    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:2312(get_matrix)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\image.py:1113(set_data)
      180    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:2131(transform)
       21    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\patches.py:397(set_linestyle)
        7    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:2780(get_transformed_path_and_affine)
       28    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
      126    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\linalg\linalg.py:194(_assert_stacked_2d)
       44    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\axis.py:196(_set_labelrotation)
        1    0.000    0.000    0.000    0.000 c:\users\mll13652\documents\pace_project\euphonic\euphonic\force_constants.py:1232(_get_q_dirs)
        4    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\ma\core.py:5842(max)
        7    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:250(__array__)
      431    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\core\multiarray.py:736(dot)
        3    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\colors.py:1275(process_value)
       65    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\_collections_abc.py:760(__iter__)
      208    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:209(<lambda>)
      120    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      198    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\ctypes\__init__.py:390(__getitem__)
     1050    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\font_manager.py:759(get_variant)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:338(max)
      394    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\lib\stride_tricks.py:345(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\users\mll13652\documents\pace_project\euphonic\euphonic\cli\utils.py:515(<dictcomp>)
       12    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\axis.py:2393(get_ticks_position)
        3    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\spglib\spglib.py:1478(_expand_cell)
        3    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\tkinter\__init__.py:3110(__init__)
       29    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\core\_methods.py:107(_clip_dep_invoke_with_casting)
      109    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\tqdm\utils.py:57(__init__)
      129    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:2688(get_matrix)
      372    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\axes\_base.py:3164(set_axisbelow)
     1050    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\font_manager.py:788(get_file)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\backends\backend_agg.py:294(clear)
        1    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\backend_bases.py:2936(__init__)
       23    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\ntpath.py:61(isabs)
      226    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\cbook\__init__.py:1868(_str_equal)
       30    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\PIL\Image.py:531(_new)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      140    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      259    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\pint\facets\plain\definitions.py:193(symbol)
        2    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\backend_bases.py:3021(_wait_cursor_for_draw_cm)
       60    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\transforms.py:136(__setstate__)
      136    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\numpy\lib\stride_tricks.py:25(_maybe_view_as_subclass)
       15    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\markers.py:378(get_transform)
     1050    0.000    0.000    0.000    0.000 C:\Users\MLL13652\Miniconda3\envs\py38_brille_prof\lib\site-packages\matplotlib\font_manager.py:774(get_stretch)
        1    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
